mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
  Running scriptlet: imsettings-1.7.3-11.oe2303.riscv64                 379/755 
  Installing       : ibus-1.5.23-2.oe2303.riscv64                       380/755 
  Running scriptlet: ibus-1.5.23-2.oe2303.riscv64                       380/755 
  Installing       : mariadb-connector-c-3.1.13-7.oe2303.riscv64        381/755 
  Running scriptlet: mailcap-2.1.53-3.oe2303.noarch                     382/755 
  Installing       : mailcap-2.1.53-3.oe2303.noarch                     382/755 
  Running scriptlet: mailcap-2.1.53-3.oe2303.noarch                     382/755 
  Installing       : perl-LWP-MediaTypes-6.04-4.oe2303.noarch           383/755 
  Installing       : perl-HTTP-Message-6.36-2.oe2303.noarch             384/755 
  Installing       : perl-HTML-Parser-3.78-1.oe2303.riscv64             385/755 
  Installing       : perl-HTTP-Cookies-6.10-2.oe2303.noarch             386/755 
  Installing       : perl-HTTP-Negotiate-6.01-23.oe2303.noarch          387/755 
  Installing       : perl-libwww-perl-6.67-1.oe2303.noarch              388/755 
  Installing       : perl-XML-SAX-1.02-2.oe2303.noarch                  389/755 
  Running scriptlet: perl-XML-SAX-1.02-2.oe2303.noarch                  389/755 
  Installing       : perl-XML-LibXML-1:2.0207-4.oe2303.riscv64          390/755 
  Running scriptlet: perl-XML-LibXML-1:2.0207-4.oe2303.riscv64          390/755 
  Installing       : perl-XML-LibXML-PrettyPrint-0.006-1.oe2303.noarc   391/755 
  Installing       : low-memory-monitor-2.1-1.oe2303.riscv64            392/755 
  Running scriptlet: low-memory-monitor-2.1-1.oe2303.riscv64            392/755 
  Installing       : lohit-telugu-fonts-2.5.5-6.oe2303.noarch           393/755 
  Running scriptlet: lockdev-1.0.4-0.31.oe2303.riscv64                  394/755 
  Installing       : lockdev-1.0.4-0.31.oe2303.riscv64                  394/755 
  Running scriptlet: lockdev-1.0.4-0.31.oe2303.riscv64                  394/755 
  Installing       : lmdb-0.9.30-2.oe2303.riscv64                       395/755 
  Installing       : libldb-2.6.1-2.oe2303.riscv64                      396/755 
  Installing       : libsmbclient-4.17.5-2.oe2303.riscv64               397/755 
  Installing       : libwbclient-4.17.5-2.oe2303.riscv64                398/755 
  Installing       : samba-client-4.17.5-2.oe2303.riscv64               399/755 
  Running scriptlet: samba-client-4.17.5-2.oe2303.riscv64               399/755 
  Running scriptlet: samba-common-4.17.5-2.oe2303.riscv64               400/755 
  Installing       : samba-common-4.17.5-2.oe2303.riscv64               400/755 
  Running scriptlet: samba-common-4.17.5-2.oe2303.riscv64               400/755 
  Installing       : libwacom-data-2.6.0-1.oe2303.noarch                401/755 
  Installing       : libwacom-2.6.0-1.oe2303.riscv64                    402/755 
  Installing       : libvisual-1:0.4.1-1.oe2303.riscv64                 403/755 
  Installing       : libvdpau-1.2-1.oe2303.riscv64                      404/755 
  Installing       : libsodium-1.0.18-1.oe2303.riscv64                  405/755 
  Installing       : zeromq-4.3.4-3.oe2303.riscv64                      406/755 
  Installing       : libsepol-devel-3.4-1.oe2303.riscv64                407/755 
  Installing       : libselinux-devel-3.4-1.oe2303.riscv64              408/755 
  Installing       : util-linux-devel-2.37.2-14.oe2303.riscv64          409/755 
  Installing       : libreswan-help-4.5-3.oe2303.riscv64                410/755 
  Installing       : libraw1394-help-2.1.2-9.oe2303.riscv64             411/755 
  Installing       : libraw1394-2.1.2-9.oe2303.riscv64                  412/755 
  Running scriptlet: libraw1394-2.1.2-9.oe2303.riscv64                  412/755 
  Installing       : libavc1394-0.5.4-12.oe2303.riscv64                 413/755 
  Running scriptlet: libavc1394-0.5.4-12.oe2303.riscv64                 413/755 
  Installing       : libraqm-0.7.0-3.oe2303.riscv64                     414/755 
  Installing       : gd-2.3.2-1.oe2303.riscv64                          415/755 
  Running scriptlet: gd-2.3.2-1.oe2303.riscv64                          415/755 
  Installing       : libgphoto2-2.5.18-4.oe2303.riscv64                 416/755 
  Running scriptlet: libgphoto2-2.5.18-4.oe2303.riscv64                 416/755 
  Installing       : libpsl-devel-0.21.2-1.oe2303.riscv64               417/755 
  Installing       : libpq-13.7-2.oe2303.riscv64                        418/755 
  Running scriptlet: qt-1:4.8.7-53.oe2303.riscv64                       419/755 
  Installing       : qt-1:4.8.7-53.oe2303.riscv64                       419/755 
  Running scriptlet: qt-1:4.8.7-53.oe2303.riscv64                       419/755 
  Installing       : fcitx-libs-4.2.9.7-2.oe2303.riscv64                420/755 
  Installing       : fcitx-4.2.9.7-2.oe2303.riscv64                     421/755 
  Running scriptlet: fcitx-4.2.9.7-2.oe2303.riscv64                     421/755 
  Installing       : fcitx-configtool-0.4.10-1.oe2303.riscv64           422/755 
  Installing       : fcitx-sunpinyin-0.4.2-1.oe2303.riscv64             423/755 
  Installing       : qt-at-spi-0.3.1-1.oe2303.riscv64                   424/755 
  Installing       : libpaper-1.1.28-2.oe2303.riscv64                   425/755 
  Installing       : libnghttp2-devel-1.47.0-3.oe2303.riscv64           426/755 
  Installing       : libmtp-1.1.19-1.oe2303.riscv64                     427/755 
  Installing       : libmodplug-1:0.8.9.0-10.oe2303.riscv64             428/755 
  Running scriptlet: libmodplug-1:0.8.9.0-10.oe2303.riscv64             428/755 
  Installing       : libmediaart-1.9.6-1.oe2303.riscv64                 429/755 
  Running scriptlet: libmediaart-1.9.6-1.oe2303.riscv64                 429/755 
  Installing       : libldac-2.0.2.3-3.oe2303.riscv64                   430/755 
  Installing       : libkcapi-1.4.0-1.oe2303.riscv64                    431/755 
  Installing       : dracut-059-2.oe2303.riscv64                        432/755 
  Installing       : plymouth-22.02.122-1.oe2303.riscv64                433/755 
  Installing       : libisofs-1.5.4-1.oe2303.riscv64                    434/755 
  Running scriptlet: libisofs-1.5.4-1.oe2303.riscv64                    434/755 
  Installing       : libijs-0.35-10.oe2303.riscv64                      435/755 
  Installing       : libiec61883-help-1.2.0-23.oe2303.riscv64           436/755 
  Installing       : libiec61883-1.2.0-23.oe2303.riscv64                437/755 
  Running scriptlet: libiec61883-1.2.0-23.oe2303.riscv64                437/755 
  Installing       : libidn-1.38-4.oe2303.riscv64                       438/755 
  Installing       : libicu-devel-72.1-5.oe2303.riscv64                 439/755 
  Installing       : libgtop2-2.41.1-2.oe2303.riscv64                   440/755 
  Installing       : libglvnd-core-devel-1:1.3.4-3.oe2303.riscv64       441/755 
  Installing       : libglvnd-devel-1:1.3.4-3.oe2303.riscv64            442/755 
  Installing       : libepoxy-devel-1.5.10-2.oe2303.riscv64             443/755 
  Installing       : mesa-libEGL-devel-23.0.0-1.oe2303.riscv64          444/755 
  Installing       : libgee-0.20.6-2.oe2303.riscv64                     445/755 
  Installing       : libevdev-1.13.0-1.oe2303.riscv64                   446/755 
  Installing       : libinput-1.22.1-1.oe2303.riscv64                   447/755 
  Running scriptlet: libinput-1.22.1-1.oe2303.riscv64                   447/755 
  Installing       : qt5-qtbase-gui-5.15.2-4.oe2303.riscv64             448/755 
  Installing       : qt5-qtdeclarative-5.15.2-3.oe2303.riscv64          449/755 
  Running scriptlet: qt5-qtdeclarative-5.15.2-3.oe2303.riscv64          449/755 
  Installing       : qt5-qtx11extras-5.15.2-2.oe2303.riscv64            450/755 
  Installing       : kf5-ki18n-5.100.0-1.oe2303.riscv64                 451/755 
  Installing       : kf5-kwidgetsaddons-5.100.0-1.oe2303.riscv64        452/755 
  Installing       : kf5-kwindowsystem-5.100.0-1.oe2303.riscv64         453/755 
  Installing       : qt5-qtsvg-5.15.2-2.oe2303.riscv64                  454/755 
  Running scriptlet: qt5-qtsvg-5.15.2-2.oe2303.riscv64                  454/755 
  Installing       : dde-qt-dbus-factory-5.4.5-1.oe2303.riscv64         455/755 
  Installing       : kf5-kpackage-5.100.0-1.oe2303.riscv64              456/755 
  Installing       : gsettings-qt-0-0.21.20180723bzr85.oe2303.riscv64   457/755 
  Installing       : dtkcore-5.4.11.2-2.oe2303.riscv64                  458/755 
  Installing       : dtkgui-5.4.10-1.oe2303.riscv64                     459/755 
  Installing       : dtkwidget-5.4.11.3-2.oe2303.riscv64                460/755 
  Installing       : kf5-kjobwidgets-5.100.0-1.oe2303.riscv64           461/755 
  Installing       : kf5-kdbusaddons-5.100.0-1.oe2303.riscv64           462/755 
  Installing       : kf5-kitemviews-5.100.0-1.oe2303.riscv64            463/755 
  Installing       : kf5-kcrash-5.100.0-1.oe2303.riscv64                464/755 
  Installing       : kdecoration-5.26.4-1.oe2303.riscv64                465/755 
  Installing       : qt5-qtwayland-5.15.2-1.oe2303.riscv64              466/755 
  Installing       : kf5-kguiaddons-5.100.0-1.oe2303.riscv64            467/755 
  Installing       : kf5-kwayland-5.100.0-1.oe2303.riscv64              468/755 
  Installing       : polkit-qt5-1-0.114.0-2.oe2303.riscv64              469/755 
  Installing       : kf5-kauth-5.100.0-1.oe2303.riscv64                 470/755 
  Installing       : deepin-shortcut-viewer-5.0.6-1.oe2303.riscv64      471/755 
  Installing       : dde-network-utils-5.4.8.1-1.oe2303.riscv64         472/755 
  Installing       : qt5-qtlocation-5.15.2-1.oe2303.riscv64             473/755 
  Running scriptlet: qt5-qtlocation-5.15.2-1.oe2303.riscv64             473/755 
  Installing       : qt5-qtwebchannel-5.15.2-1.oe2303.riscv64           474/755 
  Installing       : qt5-qttools-5.15.2-4.oe2303.riscv64                475/755 
  Running scriptlet: qt5-qttools-5.15.2-4.oe2303.riscv64                475/755 
  Installing       : dde-polkit-agent-5.4.5-1.oe2303.riscv64            476/755 
  Installing       : deepin-menu-5.0.1-4.oe2303.riscv64                 477/755 
  Installing       : deepin-anything-server-5.0.9-2.oe2303.riscv64      478/755 
  Installing       : qt5-qtquickcontrols-5.15.2-2.oe2303.riscv64        479/755 
  Installing       : kf5-sonnet-core-5.100.0-1.oe2303.riscv64           480/755 
  Installing       : kf5-sonnet-ui-5.100.0-1.oe2303.riscv64             481/755 
  Installing       : qt5-qtbase-devel-5.15.2-4.oe2303.riscv64           482/755 
  Installing       : dbusmenu-qt5-0.9.3-0.19.20150604.oe2303.riscv64    483/755 
  Installing       : deepin-turbo-0.0.3-2.oe2303.riscv64                484/755 
  Installing       : qt5-qtsvg-devel-5.15.2-2.oe2303.riscv64            485/755 
  Installing       : qt5-linguist-5.15.2-4.oe2303.riscv64               486/755 
  Installing       : deepin-gettext-tools-1.0.9-1.oe2303.noarch         487/755 
  Installing       : deepin-compressor-5.10.5-3.oe2303.riscv64          488/755 
  Running scriptlet: deepin-compressor-5.10.5-3.oe2303.riscv64          488/755 
  Installing       : layer-shell-qt-5.26.4-1.oe2303.riscv64             489/755 
  Installing       : dde-calendar-5.8.10-1.oe2303.riscv64               490/755 
  Installing       : dde-clipboard-5.3.16-1.oe2303.riscv64              491/755 
  Installing       : dde-device-formatter-0.0.1.8-1.oe2303.riscv64      492/755 
  Installing       : dde-introduction-5.6.13-2.oe2303.riscv64           493/755 
  Installing       : deepin-draw-5.9.9-1.oe2303.riscv64                 494/755 
  Installing       : deepin-graphics-driver-manager-5.0.0-6.oe2303.ri   495/755 
  Installing       : deepin-log-viewer-5.8.7-1.oe2303.riscv64           496/755 
  Installing       : deepin-reader-5.9.9-5.oe2303.riscv64               497/755 
  Installing       : qt5-qtvirtualkeyboard-5.15.2-1.oe2303.riscv64      498/755 
  Installing       : dde-qt5xcb-plugin-5.0.25.1-1.oe2303.riscv64        499/755 
  Installing       : qt5-qtconnectivity-5.15.2-1.oe2303.riscv64         500/755 
  Installing       : qt5-qtenginio-1:1.6.2-20.oe2303.riscv64            501/755 
  Running scriptlet: qt5-qtenginio-1:1.6.2-20.oe2303.riscv64            501/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : qt5-qtgraphicaleffects-5.15.2-1.oe2303.riscv64     502/755 
  Installing       : qt5-qtquickcontrols2-5.15.2-2.oe2303.riscv64       503/755 
  Running scriptlet: qt5-qtquickcontrols2-5.15.2-2.oe2303.riscv64       503/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : kf5-kirigami2-5.100.0-1.oe2303.riscv64             504/755 
  Installing       : qt5-qtsensors-5.15.2-2.oe2303.riscv64              505/755 
  Installing       : qt5-qtxmlpatterns-5.15.2-1.oe2303.riscv64          506/755 
  Running scriptlet: qt5-qtxmlpatterns-5.15.2-1.oe2303.riscv64          506/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : kf5-syntax-highlighting-5.100.0-1.oe2303.riscv64   507/755 
  Installing       : deepin-editor-5.9.7-4.oe2303.riscv64               508/755 
  Installing       : python3-qt5-base-5.15.6-1.oe2303.riscv64           509/755 
  Installing       : qt5-qtimageformats-5.15.2-1.oe2303.riscv64         510/755 
  Installing       : deepin-image-viewer-5.7.15-1.oe2303.riscv64        511/755 
  Installing       : fcitx-qt5-1.2.4-1.oe2303.riscv64                   512/755 
  Installing       : libqtermwidget5-5.4.8-2.oe2303.riscv64             513/755 
  Running scriptlet: libqtermwidget5-5.4.8-2.oe2303.riscv64             513/755 
ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : deepin-terminal-5.4.8-2.oe2303.riscv64             514/755 
  Installing       : lightdm-qt5-1.30.0-13.oe2303.riscv64               515/755 
  Installing       : dde-session-shell-5.4.20.24-1.oe2303.riscv64       516/755 
  Installing       : xorg-x11-drv-libinput-1.2.1-1.oe2303.riscv64       517/755 
  Installing       : xorg-x11-server-1.20.11-17.oe2303.riscv64          518/755 
  Installing       : liberation-fonts-1:2.00.5-5.oe2303.noarch          519/755 
  Installing       : libdv-1.0.0-30.oe2303.riscv64                      520/755 
  Running scriptlet: libdv-1.0.0-30.oe2303.riscv64                      520/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libdb-5.3.28-41.oe2303.riscv64                     521/755 
  Installing       : libdav1d-0.5.2-3.oe2303.riscv64                    522/755 
  Installing       : libdatrie-devel-0.2.13-1.oe2303.riscv64            523/755 
  Installing       : libthai-devel-0.1.29-1.oe2303.riscv64              524/755 
  Installing       : libconfig-1.7.3-2.oe2303.riscv64                   525/755 
  Running scriptlet: libconfig-1.7.3-2.oe2303.riscv64                   525/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libbytesize-2.7-1.oe2303.riscv64                   526/755 
  Running scriptlet: libbytesize-2.7-1.oe2303.riscv64                   526/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libburn-1.5.4-1.oe2303.riscv64                     527/755 
  Running scriptlet: libburn-1.5.4-1.oe2303.riscv64                     527/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libisoburn-1.5.4-1.oe2303.riscv64                  528/755 
  Running scriptlet: libisoburn-1.5.4-1.oe2303.riscv64                  528/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : disomaster-5.0.7-1.oe2303.riscv64                  529/755 
  Installing       : libbluray-1.1.2-5.oe2303.riscv64                   530/755 
  Installing       : libatasmart-0.19-19.oe2303.riscv64                 531/755 
  Installing       : libasyncns-0.8-18.oe2303.riscv64                   532/755 
  Installing       : pulseaudio-libs-16.1-8.oe2303.riscv64              533/755 
  Installing       : libcanberra-0.30-27.oe2303.riscv64                 534/755 
  Running scriptlet: libcanberra-0.30-27.oe2303.riscv64                 534/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Running scriptlet: pipewire-0.3.63-1.oe2303.riscv64                   535/755 
  Installing       : pipewire-0.3.63-1.oe2303.riscv64                   535/755 
  Running scriptlet: pipewire-0.3.63-1.oe2303.riscv64                   535/755 
Created symlink /etc/systemd/user/default.target.wants/pipewire.service → /usr/lib/systemd/user/pipewire.service.
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-0.3.63-1.oe2303.riscv64              536/755 
  Installing       : pulseaudio-libs-glib2-16.1-8.oe2303.riscv64        537/755 
  Installing       : libcanberra-gtk3-0.30-27.oe2303.riscv64            538/755 
  Installing       : onboard-data-1.4.1-2.oe2303.noarch                 539/755 
  Installing       : onboard-1.4.1-2.oe2303.riscv64                     540/755 
  Installing       : dde-dock-5.4.12.7-1.oe2303.riscv64                 541/755 
  Installing       : gsound-1.0.3-1.oe2303.riscv64                      542/755 
  Running scriptlet: gsound-1.0.3-1.oe2303.riscv64                      542/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : dde-dock-onboard-plugin-5.4.12.7-1.oe2303.riscv6   543/755 
  Installing       : freerdp-2:2.8.1-4.oe2303.riscv64                   544/755 
  Running scriptlet: freerdp-2:2.8.1-4.oe2303.riscv64                   544/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libao-1.2.0-14.oe2303.riscv64                      545/755 
  Installing       : pcaudiolib-1.1-3.oe2303.riscv64                    546/755 
  Running scriptlet: pcaudiolib-1.1-3.oe2303.riscv64                    546/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : espeak-ng-1.49.2-7.oe2303.riscv64                  547/755 
  Running scriptlet: espeak-ng-1.49.2-7.oe2303.riscv64                  547/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : python3-speechd-0.11.1-1.oe2303.riscv64            548/755 
  Running scriptlet: speech-dispatcher-espeak-ng-0.11.1-1.oe2303.risc   549/755 
  Installing       : speech-dispatcher-espeak-ng-0.11.1-1.oe2303.risc   549/755 
  Installing       : speech-dispatcher-0.11.1-1.oe2303.riscv64          550/755 
  Running scriptlet: speech-dispatcher-0.11.1-1.oe2303.riscv64          550/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : qt5-qtspeech-5.15.2-1.oe2303.riscv64               551/755 
  Installing       : qt5-qtspeech-speechd-5.15.2-1.oe2303.riscv64       552/755 
  Installing       : libass-0.15.0-2.oe2303.riscv64                     553/755 
  Installing       : libargon2-20190702-3.oe2303.riscv64                554/755 
  Running scriptlet: libargon2-20190702-3.oe2303.riscv64                554/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : cryptsetup-2.6.0-2.oe2303.riscv64                  555/755 
  Running scriptlet: cryptsetup-2.6.0-2.oe2303.riscv64                  555/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : volume_key-0.3.12-4.oe2303.riscv64                 556/755 
  Running scriptlet: volume_key-0.3.12-4.oe2303.riscv64                 556/755 
ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libaom-1.0.0-1.oe2303.riscv64                      557/755 
  Installing       : ffmpeg-libs-4.2.4-5.oe2303.riscv64                 558/755 
  Installing       : qt5-qtwebengine-5.15.11-1.oe2303.riscv64           559/755 
  Running scriptlet: qt5-qtwebengine-5.15.11-1.oe2303.riscv64           559/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : deepin-manual-5.6.7-8.oe2303.riscv64               560/755 
  Installing       : deepin-system-monitor-5.8.11-5.oe2303.riscv64      561/755 
  Running scriptlet: deepin-system-monitor-5.8.11-5.oe2303.riscv64      561/755 
  Installing       : libXScrnSaver-1.2.3-4.oe2303.riscv64               562/755 
  Running scriptlet: libXScrnSaver-1.2.3-4.oe2303.riscv64               562/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : kf5-kidletime-5.100.0-1.oe2303.riscv64             563/755 
  Installing       : kwayland-integration-5.26.4-1.oe2303.riscv64       564/755 
  Running scriptlet: kwayland-integration-5.26.4-1.oe2303.riscv64       564/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : ldns-1.8.1-2.oe2303.riscv64                        565/755 
  Installing       : libreswan-4.5-3.oe2303.riscv64                     566/755 
  Running scriptlet: libreswan-4.5-3.oe2303.riscv64                     566/755 
  Installing       : khmeros-fonts-5.0-27.oe2303.noarch                 567/755 
  Installing       : kde-filesystem-4-62.oe2303.riscv64                 568/755 
  Installing       : julietaula-montserrat-fonts-1:7.200-6.oe2303.noa   569/755 
  Installing       : jomolhari-fonts-0.003-29.oe2303.noarch             570/755 
  Installing       : jbig2dec-0.19-4.oe2303.riscv64                     571/755 
  Installing       : iw-5.19-1.oe2303.riscv64                           572/755 
  Installing       : ipcalc-1.0.2-1.oe2303.riscv64                      573/755 
  Installing       : initscripts-service-10.17-3.oe2303.noarch          574/755 
  Installing       : initscripts-10.17-3.oe2303.riscv64                 575/755 
  Running scriptlet: initscripts-10.17-3.oe2303.riscv64                 575/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : network-scripts-10.17-3.oe2303.riscv64             576/755 
  Running scriptlet: network-scripts-10.17-3.oe2303.riscv64             576/755 
  Running scriptlet: ppp-2.4.9-5.oe2303.riscv64                         577/755 
  Installing       : ppp-2.4.9-5.oe2303.riscv64                         577/755 
  Running scriptlet: ppp-2.4.9-5.oe2303.riscv64                         577/755 
  Installing       : xl2tpd-1.3.16-1.oe2303.riscv64                     578/755 
  Running scriptlet: xl2tpd-1.3.16-1.oe2303.riscv64                     578/755 
  Running scriptlet: NetworkManager-l2tp-1.20.4-1.oe2303.riscv64        579/755 
  Installing       : NetworkManager-l2tp-1.20.4-1.oe2303.riscv64        579/755 
  Installing       : inih-56-1.oe2303.riscv64                           580/755 
  Installing       : xfsprogs-xfs_scrub-6.1.1-1.oe2303.riscv64          581/755 
  Installing       : xfsprogs-6.1.1-1.oe2303.riscv64                    582/755 
  Installing       : hwinfo-22.2-1.oe2303.riscv64                       583/755 
  Running scriptlet: hwinfo-22.2-1.oe2303.riscv64                       583/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : highcontrast-icon-theme-3.28-1.oe2303.noarch       584/755 
  Installing       : gvfs-client-1.50.2-3.oe2303.riscv64                585/755 
  Installing       : gupnp-av-0.14.1-1.oe2303.riscv64                   586/755 
  Installing       : graphite2-devel-1.3.14-6.oe2303.riscv64            587/755 
  Installing       : google-noto-fonts-common-20181223-2.oe2303.noarc   588/755 
  Installing       : google-noto-sans-fonts-20181223-2.oe2303.noarch    589/755 
  Installing       : google-noto-emoji-fonts-20200916-3.oe2303.noarch   590/755 
  Installing       : gnome-color-manager-3.36.0-1.oe2303.riscv64        591/755 
  Installing       : gnome-autoar-0.4.3-2.oe2303.riscv64                592/755 
  Installing       : glibc-all-langpacks-2.36-13.oe2303.riscv64         593/755 
  Installing       : fuse3-help-3.13.0-1.oe2303.riscv64                 594/755 
  Installing       : fuse3-3.13.0-1.oe2303.riscv64                      595/755 
  Running scriptlet: fuse3-3.13.0-1.oe2303.riscv64                      595/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : xdg-desktop-portal-1.16.0-1.oe2303.riscv64         596/755 
  Running scriptlet: xdg-desktop-portal-1.16.0-1.oe2303.riscv64         596/755 
Created symlink /etc/systemd/user/graphical-session-pre.target.wants/xdg-desktop-portal-rewrite-launchers.service → /usr/lib/systemd/user/xdg-desktop-portal-rewrite-launchers.service.

  Installing       : gnome-remote-desktop-43.2-1.oe2303.riscv64         597/755 
  Running scriptlet: gnome-remote-desktop-43.2-1.oe2303.riscv64         597/755 
Created symlink /etc/systemd/user/gnome-session.target.wants/gnome-remote-desktop.service → /usr/lib/systemd/user/gnome-remote-desktop.service.
Unit /usr/lib/systemd/user/gnome-remote-desktop.service is added as a dependency to a non-existent unit gnome-session.target.

  Installing       : fftw-libs-single-3.3.10-1.oe2303.riscv64           598/755 
  Running scriptlet: fftw-libs-single-3.3.10-1.oe2303.riscv64           598/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : dmidecode-1:3.4-2.oe2303.riscv64                   599/755 
  Installing       : dbus-c++-0.9.0-21.oe2303.riscv64                   600/755 
  Running scriptlet: dbus-c++-0.9.0-21.oe2303.riscv64                   600/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

